2024-10-03 13:17:57:             Logger             : Init[0m
2024-10-03 13:17:58:            AppModel            : Init[0m
2024-10-03 13:17:58:              MKS               : Checking current connection[0m
2024-10-03 13:17:58:              MKS               : Current connection status:[0m
2024-10-03 13:17:58: [31m             MKS               : [WinError 2] The system cannot find the file specified[0m
2024-10-03 13:17:58:              MKS               : None[0m
2024-10-03 13:17:58:           MergeBrach           : Init[0m
2024-10-03 13:17:58:            Sandbox             : Init[0m
2024-10-03 13:17:58:              MKS               : Checking current connection[0m
2024-10-03 13:17:58:              MKS               : Current connection status:[0m
2024-10-03 13:17:58: [31m             MKS               : [WinError 2] The system cannot find the file specified[0m
2024-10-03 13:17:58:              MKS               : None[0m
2024-10-03 13:17:58:              MKS               : Checking current connection[0m
2024-10-03 13:17:58:              MKS               : Current connection status:[0m
2024-10-03 13:17:58: [31m             MKS               : [WinError 2] The system cannot find the file specified[0m
2024-10-03 13:17:58:              MKS               : None[0m
2024-10-03 13:17:58:         AppController          : Init[0m
